  
TransNT.exe computational part for Transport Framework, compiled by U. Rohrer (PSI), 8-Dec-2009
  
 (New Spectrometer -S.Kato ver.7-                                                 )
 (2012.09.11, S.Kanatsuki                                                         )
1"New Spectrometer matrixQ2D QQD                                                  "
0    0
    1.000000       "BEAM"      0.01000    87.00000     0.01000    87.00000     0.00000     0.00000     1.30000;
 (1. 0.01 87.0 0.01 87.0 0.0 0.0 1.3 /BEAM/ ;                                     )
   17.             "2ND " ;
   13.             "    "      2.00000;
   16.00           "DGAP"      5.00000    15.72000;
    3.0            "    "      0.52800;
    5.000          "Q1  "      1.02400   -13.95000    15.50000;
 (5. 0.88 -13.95 15.5 /Q1/ ;                                                      )
    3.0            "    "      0.24000;
    5.000          "Q2  "      0.71600     9.92400    21.80000;
 (5. 0.74 9.924 21.8 /Q2/ ;                                                       )
 (5. 0.54 9.924 21.8 /Q2/ ;                                                       )
    3.0            "    "      0.20800;
    2.0            "    "      0.00000;
   20.0            "    "    180.00000;
    4.000          "D   "      3.87300    13.50000     0.00000;
 (4. 3.665 13.5 0.0 /D/ ;                                                         )
    2.0            "    "      0.00000;
   20.0            "    "   -180.00000;
    3.0            "    "      1.89600;
   13.             "    "      4.00000;
 (10. -3. 4. 0.0 0.01 /FIT1/ ;                                                    )
 (10. -1. 2. 0.0 0.01 /FIT2/ ;                                                    )
0SENTINEL
0*** 4. TYPE CODE NOT FOUND FOR 2. TYPE CODE
1"*PLOT*                                                                          "
0    1
0SENTINEL
1*PLOT*                                                                          

 *BEAM*          1.000000       "BEAM"      1.30000 GEV 
      0.000 M                                                              0.000   0.010 CM  
                                                                           0.000  87.000 MR      0.000
                                                                           0.000   0.010 CM      0.000  0.000
                                                                           0.000  87.000 MR      0.000  0.000  0.000
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.000 PC      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *2ND ORDER*    17.             "2ND "      GAUSSIAN DISTRIBUTION
 * G/2 *        16.00           "DGAP"      5.               15.72000
 *DRIFT*         3.0            "    "      0.52800 M   
 *TRANSFORM 1*
              1.00000   0.05280   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   0.05280   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
